"";"CODMUNRES";"ANO";"NIVEL";"TO";"TORC";"TORCR";"TO_N";"TO_NN";"TO_CB_C";"TO_CB_N";"TO_CB_O";"TO_CB_R";"TO_CB_I";"TO_M";"TO_F";"TO_F_IF";"TO_FT";"TO_NT";"TO_NT_T";"TO_NT_P";"TO_PNT";"TO_MT_G";"TONT_B";"TONT_PT";"TONT_PD";"TONT_I";"TONT_A"
"332";431514;2015;"MUNICIPIO";26;0;0;26;0;7;3;9;7;0;12;14;NA;NA;NA;NA;NA;26;NA;NA;NA;NA;NA;NA
"333";431515;2015;"MUNICIPIO";58;0;0;58;0;23;5;23;6;1;33;25;4;NA;NA;NA;NA;58;NA;NA;NA;NA;NA;NA
"334";431517;2015;"MUNICIPIO";14;0;0;13;1;3;1;8;2;0;10;4;NA;NA;NA;NA;NA;14;NA;NA;NA;NA;NA;NA
"335";431520;2015;"MUNICIPIO";43;0;0;43;0;18;3;19;3;0;26;17;NA;NA;NA;NA;NA;43;NA;NA;NA;NA;NA;NA
"336";431530;2015;"MUNICIPIO";212;0;0;207;5;61;21;93;35;2;101;111;11;NA;3;3;0;209;NA;3;0;0;0;0
"337";431531;2015;"MUNICIPIO";12;0;0;12;0;4;0;8;0;0;6;6;1;NA;NA;NA;NA;12;NA;NA;NA;NA;NA;NA
"338";431532;2015;"MUNICIPIO";15;0;0;15;0;2;5;8;0;0;12;3;NA;NA;NA;NA;NA;15;NA;NA;NA;NA;NA;NA
"339";431535;2015;"MUNICIPIO";43;0;0;43;0;11;8;17;6;1;24;19;1;NA;1;1;0;42;NA;1;0;0;0;0
"340";431540;2015;"MUNICIPIO";54;0;0;50;4;17;4;27;6;0;28;26;3;NA;NA;NA;NA;54;NA;NA;NA;NA;NA;NA
"341";431545;2015;"MUNICIPIO";19;0;0;19;0;3;4;8;4;0;7;12;NA;NA;NA;NA;NA;19;NA;NA;NA;NA;NA;NA
"342";431550;2015;"MUNICIPIO";133;0;0;130;3;38;11;55;27;2;83;50;2;NA;NA;NA;NA;133;NA;NA;NA;NA;NA;NA
"343";431555;2015;"MUNICIPIO";22;0;0;20;2;8;2;10;2;0;17;5;NA;NA;NA;NA;NA;22;NA;NA;NA;NA;NA;NA
"344";431560;2015;"MUNICIPIO";1771;0;0;1734;37;404;193;882;228;64;923;848;75;NA;28;27;1;1742;NA;23;1;4;0;0
"345";431570;2015;"MUNICIPIO";313;0;0;307;6;102;31;145;32;3;148;165;12;NA;6;6;0;307;NA;6;0;0;0;0
"346";431575;2015;"MUNICIPIO";32;0;0;31;1;10;1;14;6;1;18;14;NA;NA;NA;NA;NA;32;NA;NA;NA;NA;NA;NA
"347";431580;2015;"MUNICIPIO";90;0;0;88;2;27;13;41;9;0;53;37;2;NA;NA;NA;NA;90;NA;NA;NA;NA;NA;NA
"348";431590;2015;"MUNICIPIO";31;0;0;31;0;7;8;14;2;0;18;13;2;NA;NA;NA;NA;31;NA;NA;NA;NA;NA;NA
"349";431595;2015;"MUNICIPIO";19;0;0;19;0;7;3;8;1;0;9;10;1;NA;NA;NA;NA;19;NA;NA;NA;NA;NA;NA
"350";431600;2015;"MUNICIPIO";166;0;0;161;5;43;26;71;24;2;92;74;7;NA;2;2;0;164;NA;2;0;0;0;0
"351";431610;2015;"MUNICIPIO";63;0;0;60;3;22;5;25;11;0;37;26;3;NA;1;1;0;62;NA;1;0;0;0;0
"352";431620;2015;"MUNICIPIO";48;0;0;48;0;11;8;22;6;1;26;22;1;NA;NA;NA;NA;48;NA;NA;NA;NA;NA;NA
"353";431630;2015;"MUNICIPIO";62;0;0;62;0;18;8;27;9;0;37;25;1;NA;1;1;0;61;NA;1;0;0;0;0
"354";431640;2015;"MUNICIPIO";364;0;0;360;4;100;48;149;54;13;193;171;9;NA;4;4;0;360;NA;4;0;0;0;0
"355";431642;2015;"MUNICIPIO";18;0;0;17;1;3;3;11;1;0;13;5;1;NA;NA;NA;NA;18;NA;NA;NA;NA;NA;NA
"356";431643;2015;"MUNICIPIO";27;0;0;27;0;6;4;9;8;0;14;13;NA;NA;NA;NA;NA;27;NA;NA;NA;NA;NA;NA
"357";431645;2015;"MUNICIPIO";84;0;0;82;2;30;15;30;8;1;56;28;5;NA;2;2;0;82;NA;1;0;1;0;0
"358";431647;2015;"MUNICIPIO";19;0;0;17;2;2;3;11;3;0;15;4;NA;NA;NA;NA;NA;19;NA;NA;NA;NA;NA;NA
"359";431650;2015;"MUNICIPIO";39;0;0;39;0;10;3;18;8;0;24;15;NA;NA;NA;NA;NA;39;NA;NA;NA;NA;NA;NA
"360";431660;2015;"MUNICIPIO";130;0;0;130;0;32;17;54;27;0;71;59;3;NA;NA;NA;NA;130;NA;NA;NA;NA;NA;NA
"361";431670;2015;"MUNICIPIO";74;0;0;73;1;18;4;36;14;2;48;26;2;NA;1;1;0;73;NA;1;0;0;0;0
"362";431673;2015;"MUNICIPIO";10;0;0;9;1;3;3;4;0;0;7;3;NA;NA;NA;NA;NA;10;NA;NA;NA;NA;NA;NA
"363";431675;2015;"MUNICIPIO";39;0;0;38;1;15;2;19;3;0;20;19;NA;NA;1;1;0;38;NA;0;0;0;0;0
"364";431680;2015;"MUNICIPIO";906;0;0;894;12;310;126;358;91;21;473;433;42;NA;7;7;0;898;NA;6;0;1;0;0
"365";431690;2015;"MUNICIPIO";1962;0;0;1923;39;591;236;861;223;51;1016;946;96;3;21;20;1;1939;3;19;1;1;0;0
"366";431695;2015;"MUNICIPIO";37;0;0;36;1;6;4;15;10;2;21;16;1;NA;NA;NA;NA;37;NA;NA;NA;NA;NA;NA
"367";431697;2015;"MUNICIPIO";18;0;0;18;0;3;3;8;3;1;9;9;NA;NA;1;1;0;17;NA;1;0;0;0;0
"368";431700;2015;"MUNICIPIO";69;0;0;67;2;26;7;26;10;0;32;37;1;NA;3;3;0;66;NA;1;1;0;0;0
"369";431710;2015;"MUNICIPIO";732;0;0;721;11;228;82;306;95;21;386;346;42;NA;3;3;0;729;NA;2;0;1;0;0
"370";431720;2015;"MUNICIPIO";532;0;0;524;8;146;66;238;72;10;285;247;26;NA;12;12;0;520;NA;12;0;0;0;0
"371";431725;2015;"MUNICIPIO";18;0;0;17;1;2;5;10;1;0;14;4;NA;NA;NA;NA;NA;18;NA;NA;NA;NA;NA;NA
"372";431730;2015;"MUNICIPIO";264;0;0;257;7;79;42;111;29;3;158;106;9;NA;1;1;0;263;NA;1;0;0;0;0
"373";431740;2015;"MUNICIPIO";397;0;0;388;9;120;47;155;67;8;198;199;10;NA;5;5;0;392;NA;5;0;0;0;0
"374";431750;2015;"MUNICIPIO";565;0;0;550;15;118;54;278;104;11;286;279;26;NA;5;5;0;560;NA;4;0;1;0;0
"375";431755;2015;"MUNICIPIO";16;0;0;16;0;7;2;4;3;0;11;5;NA;NA;NA;NA;NA;16;NA;NA;NA;NA;NA;NA
"376";431760;2015;"MUNICIPIO";313;0;0;306;7;87;42;136;43;5;194;119;11;NA;3;3;0;309;NA;2;0;1;0;0
"377";431770;2015;"MUNICIPIO";91;0;0;91;0;41;12;27;11;0;46;45;NA;NA;NA;NA;NA;91;NA;NA;NA;NA;NA;NA
"378";431775;2015;"MUNICIPIO";16;0;0;15;1;7;3;5;1;0;11;5;NA;NA;NA;NA;NA;16;NA;NA;NA;NA;NA;NA
"379";431780;2015;"MUNICIPIO";88;0;0;88;0;29;14;37;6;2;37;51;4;NA;2;2;0;86;NA;2;0;0;0;0
"380";431790;2015;"MUNICIPIO";101;0;0;99;2;27;8;51;15;0;45;56;3;NA;2;2;0;99;NA;2;0;0;0;0
"381";431795;2015;"MUNICIPIO";12;0;0;12;0;2;1;5;3;1;6;6;NA;NA;NA;NA;NA;12;NA;NA;NA;NA;NA;NA
"382";431800;2015;"MUNICIPIO";483;0;0;477;6;163;61;205;48;6;251;232;23;NA;7;7;0;476;NA;7;0;0;0;0
"383";431805;2015;"MUNICIPIO";17;0;0;17;0;6;0;9;2;0;8;9;NA;NA;NA;NA;NA;17;NA;NA;NA;NA;NA;NA
"384";431810;2015;"MUNICIPIO";161;0;0;159;2;47;22;74;17;1;93;68;4;NA;NA;NA;NA;161;NA;NA;NA;NA;NA;NA
"385";431820;2015;"MUNICIPIO";156;0;0;150;6;53;15;66;19;3;91;65;7;NA;3;3;0;153;NA;3;0;0;0;0
"386";431830;2015;"MUNICIPIO";509;0;0;496;13;141;62;238;63;5;279;230;17;NA;6;5;1;502;NA;4;1;1;0;0
"387";431840;2015;"MUNICIPIO";181;0;0;176;5;49;12;88;25;7;94;87;5;NA;3;3;0;178;NA;3;0;0;0;0
"388";431842;2015;"MUNICIPIO";29;0;0;29;0;3;6;16;4;0;20;9;1;NA;NA;NA;NA;29;NA;NA;NA;NA;NA;NA
"389";431843;2015;"MUNICIPIO";23;0;0;22;1;9;1;10;3;0;12;11;NA;NA;NA;NA;NA;23;NA;NA;NA;NA;NA;NA
"390";431844;2015;"MUNICIPIO";19;0;0;19;0;6;1;9;3;0;10;9;2;NA;NA;NA;NA;19;NA;NA;NA;NA;NA;NA
"391";431845;2015;"MUNICIPIO";16;0;0;15;1;5;1;7;3;0;11;5;NA;NA;1;1;0;15;NA;1;0;0;0;0
"392";431846;2015;"MUNICIPIO";20;0;0;19;1;6;1;10;3;0;13;7;NA;NA;NA;NA;NA;20;NA;NA;NA;NA;NA;NA
"393";431848;2015;"MUNICIPIO";28;0;0;27;1;5;2;14;6;1;17;11;1;NA;NA;NA;NA;28;NA;NA;NA;NA;NA;NA
"394";431849;2015;"MUNICIPIO";26;0;0;26;0;7;2;14;3;0;15;11;NA;NA;NA;NA;NA;26;NA;NA;NA;NA;NA;NA
"395";431850;2015;"MUNICIPIO";206;0;0;204;2;57;31;89;26;3;108;98;9;NA;NA;NA;NA;206;NA;NA;NA;NA;NA;NA
"396";431860;2015;"MUNICIPIO";57;0;0;56;1;22;6;20;9;0;32;25;2;NA;2;2;0;55;NA;2;0;0;0;0
"397";431861;2015;"MUNICIPIO";18;0;0;18;0;1;2;12;3;0;10;8;NA;NA;NA;NA;NA;18;NA;NA;NA;NA;NA;NA
"398";431862;2015;"MUNICIPIO";19;0;0;19;0;8;2;4;5;0;7;12;1;NA;NA;NA;NA;19;NA;NA;NA;NA;NA;NA
"399";431870;2015;"MUNICIPIO";1562;0;0;1507;55;438;153;709;220;42;861;701;80;NA;37;36;1;1523;NA;29;3;1;0;1
"400";431880;2015;"MUNICIPIO";381;0;0;379;2;130;40;154;52;5;215;166;7;NA;3;3;0;378;NA;3;0;0;0;0
"401";431890;2015;"MUNICIPIO";291;0;0;285;6;84;35;115;51;6;152;139;5;NA;1;1;0;290;NA;1;0;0;0;0
"402";431900;2015;"MUNICIPIO";143;0;0;140;3;41;16;77;9;0;71;72;4;NA;2;2;0;141;NA;2;0;0;0;0
"403";431910;2015;"MUNICIPIO";34;0;0;34;0;6;4;21;3;0;13;21;2;NA;NA;NA;NA;34;NA;NA;NA;NA;NA;NA
"404";431912;2015;"MUNICIPIO";21;0;0;20;1;7;0;11;3;0;12;9;2;NA;NA;NA;NA;21;NA;NA;NA;NA;NA;NA
"405";431915;2015;"MUNICIPIO";61;0;0;61;0;10;7;30;14;0;34;27;3;NA;NA;NA;NA;61;NA;NA;NA;NA;NA;NA
"406";431920;2015;"MUNICIPIO";35;0;0;34;1;14;2;14;5;0;19;16;1;NA;NA;NA;NA;35;NA;NA;NA;NA;NA;NA
"407";431930;2015;"MUNICIPIO";59;0;0;58;1;17;7;30;5;0;40;19;2;NA;3;2;1;56;NA;2;0;1;0;0
"408";431935;2015;"MUNICIPIO";23;0;0;21;2;8;2;9;3;1;10;13;NA;NA;NA;NA;NA;23;NA;NA;NA;NA;NA;NA
"409";431936;2015;"MUNICIPIO";18;0;0;17;1;3;4;7;4;0;9;9;2;NA;NA;NA;NA;18;NA;NA;NA;NA;NA;NA
"410";431937;2015;"MUNICIPIO";29;0;0;29;0;7;4;15;3;0;14;15;NA;NA;NA;NA;NA;29;NA;NA;NA;NA;NA;NA
"411";431940;2015;"MUNICIPIO";133;0;0;132;1;43;8;66;14;2;72;61;4;NA;1;1;0;132;NA;1;0;0;0;0
"412";431950;2015;"MUNICIPIO";180;0;0;176;4;57;13;91;18;1;92;88;12;1;2;2;0;178;NA;1;0;0;0;0
"413";431960;2015;"MUNICIPIO";210;0;0;208;2;58;21;102;29;0;115;95;8;NA;1;1;0;209;NA;0;0;1;0;0
"414";431970;2015;"MUNICIPIO";32;0;0;30;2;9;3;15;4;1;16;16;2;NA;NA;NA;NA;32;NA;NA;NA;NA;NA;NA
"415";431971;2015;"MUNICIPIO";17;0;0;16;1;1;5;8;3;0;11;6;NA;NA;NA;NA;NA;17;NA;NA;NA;NA;NA;NA
"416";431973;2015;"MUNICIPIO";13;0;0;13;0;3;2;6;2;0;9;4;NA;NA;NA;NA;NA;13;NA;NA;NA;NA;NA;NA
"417";431975;2015;"MUNICIPIO";20;0;0;19;1;6;2;10;2;0;11;9;1;NA;NA;NA;NA;20;NA;NA;NA;NA;NA;NA
"418";431980;2015;"MUNICIPIO";74;0;0;72;2;13;8;43;10;0;44;30;1;NA;1;1;0;73;NA;1;0;0;0;0
"419";431990;2015;"MUNICIPIO";433;0;0;416;17;116;41;217;54;5;244;189;19;1;9;9;0;424;1;9;0;0;0;0
"420";432000;2015;"MUNICIPIO";921;0;0;901;20;237;103;422;125;34;518;403;37;1;10;10;0;910;1;8;1;1;0;0
"421";432010;2015;"MUNICIPIO";122;0;0;121;1;38;12;54;18;0;67;55;6;NA;NA;NA;NA;122;NA;NA;NA;NA;NA;NA
"422";432020;2015;"MUNICIPIO";85;0;0;83;2;29;10;37;9;0;39;46;1;NA;3;3;0;82;NA;3;0;0;0;0
"423";432023;2015;"MUNICIPIO";28;0;0;28;0;9;1;14;4;0;14;14;NA;NA;NA;NA;NA;28;NA;NA;NA;NA;NA;NA
"424";432026;2015;"MUNICIPIO";50;0;0;49;1;17;8;19;6;0;28;22;4;NA;NA;NA;NA;50;NA;NA;NA;NA;NA;NA
"425";432030;2015;"MUNICIPIO";34;0;0;34;0;8;1;15;9;1;19;15;NA;NA;NA;NA;NA;34;NA;NA;NA;NA;NA;NA
"426";432032;2015;"MUNICIPIO";27;0;0;27;0;8;4;11;4;0;13;14;1;NA;NA;NA;NA;27;NA;NA;NA;NA;NA;NA
"427";432035;2015;"MUNICIPIO";57;0;0;56;1;12;5;29;10;1;29;28;3;NA;1;1;0;56;NA;1;0;0;0;0
"428";432040;2015;"MUNICIPIO";91;0;0;90;1;26;12;43;10;0;56;35;4;NA;3;3;0;88;NA;3;0;0;0;0
"429";432045;2015;"MUNICIPIO";23;0;0;23;0;6;2;12;3;0;10;13;1;NA;1;1;0;22;NA;1;0;0;0;0
"430";432050;2015;"MUNICIPIO";56;0;0;55;1;19;5;27;4;1;28;28;3;NA;NA;NA;NA;56;NA;NA;NA;NA;NA;NA
"431";432055;2015;"MUNICIPIO";46;0;0;46;0;12;10;18;4;2;31;15;NA;NA;NA;NA;NA;46;NA;NA;NA;NA;NA;NA
"432";432057;2015;"MUNICIPIO";14;0;0;14;0;2;1;10;1;0;10;4;NA;NA;NA;NA;NA;14;NA;NA;NA;NA;NA;NA
"433";432060;2015;"MUNICIPIO";25;0;0;24;1;3;2;16;4;0;12;13;1;NA;NA;NA;NA;25;NA;NA;NA;NA;NA;NA
"434";432065;2015;"MUNICIPIO";24;0;0;23;1;8;5;9;2;0;12;12;NA;NA;NA;NA;NA;24;NA;NA;NA;NA;NA;NA
"435";432067;2015;"MUNICIPIO";76;0;0;72;4;21;11;37;7;0;39;37;2;NA;NA;NA;NA;76;NA;NA;NA;NA;NA;NA
"436";432070;2015;"MUNICIPIO";124;0;0;122;2;36;17;53;18;0;76;48;3;NA;1;1;0;123;NA;0;0;1;0;0
"437";432080;2015;"MUNICIPIO";239;0;0;235;4;67;29;106;35;2;129;110;9;NA;2;1;1;237;NA;0;0;1;0;0
"438";432085;2015;"MUNICIPIO";29;0;0;29;0;9;3;11;6;0;16;13;NA;NA;1;1;0;28;NA;1;0;0;0;0
"439";432090;2015;"MUNICIPIO";145;0;0;140;5;33;19;75;17;1;81;64;9;NA;4;4;0;141;NA;4;0;0;0;0
"440";432100;2015;"MUNICIPIO";67;0;0;66;1;14;9;34;10;0;33;34;4;NA;NA;NA;NA;67;NA;NA;NA;NA;NA;NA
"441";432110;2015;"MUNICIPIO";143;0;0;139;4;36;10;75;16;6;79;64;5;NA;1;1;0;142;NA;1;0;0;0;0
"442";432120;2015;"MUNICIPIO";448;0;0;441;7;143;39;186;70;10;251;197;18;NA;NA;NA;NA;448;NA;NA;NA;NA;NA;NA
"443";432130;2015;"MUNICIPIO";225;0;0;221;4;59;27;96;39;4;126;98;7;NA;3;3;0;222;NA;3;0;0;0;0
"444";432132;2015;"MUNICIPIO";25;0;0;25;0;9;4;8;3;1;14;11;1;NA;NA;NA;NA;25;NA;NA;NA;NA;NA;NA
"445";432135;2015;"MUNICIPIO";48;0;0;47;1;13;7;25;3;0;23;25;2;NA;NA;NA;NA;48;NA;NA;NA;NA;NA;NA
"446";432140;2015;"MUNICIPIO";96;0;0;93;3;22;8;55;9;2;52;44;6;NA;1;1;0;95;NA;1;0;0;0;0
"447";432143;2015;"MUNICIPIO";73;0;0;72;1;18;3;43;8;1;47;26;3;NA;1;1;0;72;NA;0;0;1;0;0
"448";432145;2015;"MUNICIPIO";187;0;0;184;3;58;18;82;28;1;95;92;10;NA;2;2;0;185;NA;2;0;0;0;0
"449";432146;2015;"MUNICIPIO";17;0;0;17;0;5;2;5;3;2;10;7;NA;NA;NA;NA;NA;17;NA;NA;NA;NA;NA;NA
"450";432147;2015;"MUNICIPIO";57;0;0;56;1;16;4;32;4;1;36;21;2;NA;1;1;0;56;NA;1;0;0;0;0
"451";432149;2015;"MUNICIPIO";25;0;0;23;2;7;1;14;3;0;14;11;1;NA;NA;NA;NA;25;NA;NA;NA;NA;NA;NA
"452";432150;2015;"MUNICIPIO";276;0;0;266;10;95;34;119;24;4;171;104;12;NA;2;2;0;274;NA;1;0;0;1;0
"453";432160;2015;"MUNICIPIO";392;0;0;376;16;91;38;201;46;16;236;156;18;NA;8;8;0;384;NA;8;0;0;0;0
"454";432162;2015;"MUNICIPIO";21;0;0;21;0;3;0;12;5;1;12;9;1;NA;NA;NA;NA;21;NA;NA;NA;NA;NA;NA
"455";432163;2015;"MUNICIPIO";15;0;0;15;0;3;4;6;2;0;11;4;NA;NA;NA;NA;NA;15;NA;NA;NA;NA;NA;NA
"456";432166;2015;"MUNICIPIO";60;0;0;59;1;24;7;26;3;0;33;27;3;NA;NA;NA;NA;60;NA;NA;NA;NA;NA;NA
"457";432170;2015;"MUNICIPIO";160;0;0;156;4;51;18;56;31;4;86;74;5;NA;4;4;0;156;NA;4;0;0;0;0
"458";432180;2015;"MUNICIPIO";208;0;0;202;6;57;29;84;35;3;97;111;13;NA;3;3;0;205;NA;3;0;0;0;0
"459";432183;2015;"MUNICIPIO";17;0;0;17;0;3;1;10;2;1;8;9;1;NA;NA;NA;NA;17;NA;NA;NA;NA;NA;NA
"460";432185;2015;"MUNICIPIO";23;0;0;22;1;9;3;7;4;0;12;11;1;NA;NA;NA;NA;23;NA;NA;NA;NA;NA;NA
"461";432190;2015;"MUNICIPIO";204;0;0;198;6;57;16;94;32;5;106;98;6;NA;1;1;0;203;NA;1;0;0;0;0
"462";432195;2015;"MUNICIPIO";34;0;0;33;1;10;2;18;4;0;14;20;1;NA;1;1;0;33;NA;1;0;0;0;0
"463";432200;2015;"MUNICIPIO";187;0;0;180;7;56;15;89;24;3;115;72;9;NA;5;5;0;182;NA;5;0;0;0;0
"464";432210;2015;"MUNICIPIO";44;0;0;44;0;9;10;18;7;0;24;20;1;NA;NA;NA;NA;44;NA;NA;NA;NA;NA;NA
"465";432215;2015;"MUNICIPIO";28;0;0;27;1;7;2;15;4;0;20;8;NA;NA;NA;NA;NA;28;NA;NA;NA;NA;NA;NA
"466";432218;2015;"MUNICIPIO";10;0;0;9;1;6;1;3;0;0;4;6;NA;NA;NA;NA;NA;10;NA;NA;NA;NA;NA;NA
"467";432220;2015;"MUNICIPIO";154;0;0;153;1;44;21;65;23;1;91;63;3;NA;2;2;0;152;NA;1;0;0;0;0
"468";432225;2015;"MUNICIPIO";19;0;0;19;0;6;3;7;3;0;11;8;NA;NA;NA;NA;NA;19;NA;NA;NA;NA;NA;NA
"469";432230;2015;"MUNICIPIO";79;0;0;78;1;19;12;35;13;0;42;37;2;NA;NA;NA;NA;79;NA;NA;NA;NA;NA;NA
"470";432232;2015;"MUNICIPIO";23;0;0;21;2;7;2;10;3;1;15;8;NA;NA;NA;NA;NA;23;NA;NA;NA;NA;NA;NA
"471";432234;2015;"MUNICIPIO";18;0;0;18;0;8;2;7;1;0;9;9;NA;NA;NA;NA;NA;18;NA;NA;NA;NA;NA;NA
"472";432235;2015;"MUNICIPIO";13;0;0;12;1;4;0;7;2;0;8;5;NA;NA;NA;NA;NA;13;NA;NA;NA;NA;NA;NA
"473";432237;2015;"MUNICIPIO";18;0;0;18;0;9;1;7;1;0;7;11;1;NA;NA;NA;NA;18;NA;NA;NA;NA;NA;NA
"474";432240;2015;"MUNICIPIO";921;0;0;895;26;214;95;472;109;31;495;426;54;1;17;17;0;903;1;17;0;0;0;0
"475";432250;2015;"MUNICIPIO";524;0;0;513;11;117;49;272;78;8;277;247;22;NA;10;10;0;514;NA;9;0;0;0;0
"476";432252;2015;"MUNICIPIO";35;0;0;35;0;13;5;11;6;0;20;15;NA;NA;NA;NA;NA;35;NA;NA;NA;NA;NA;NA
"477";432253;2015;"MUNICIPIO";98;0;0;96;2;41;10;31;16;0;55;43;4;NA;NA;NA;NA;98;NA;NA;NA;NA;NA;NA
"478";432254;2015;"MUNICIPIO";25;0;0;24;1;2;7;15;1;0;11;14;1;NA;NA;NA;NA;25;NA;NA;NA;NA;NA;NA
"479";432255;2015;"MUNICIPIO";11;0;0;11;0;3;0;4;4;0;4;7;1;NA;NA;NA;NA;11;NA;NA;NA;NA;NA;NA
"480";432260;2015;"MUNICIPIO";490;0;0;479;11;119;53;220;87;11;276;214;20;1;5;5;0;485;1;5;0;0;0;0
"481";432270;2015;"MUNICIPIO";199;0;0;193;6;66;21;85;26;1;115;84;7;NA;1;1;0;198;NA;1;0;0;0;0
"482";432280;2015;"MUNICIPIO";179;0;0;175;4;40;28;77;28;6;96;83;9;NA;2;2;0;177;NA;2;0;0;0;0
"483";432285;2015;"MUNICIPIO";17;0;0;17;0;4;0;8;5;0;8;9;NA;NA;NA;NA;NA;17;NA;NA;NA;NA;NA;NA
"484";432290;2015;"MUNICIPIO";34;0;0;34;0;9;7;15;3;0;21;13;NA;NA;NA;NA;NA;34;NA;NA;NA;NA;NA;NA
"485";432300;2015;"MUNICIPIO";1774;0;0;1700;74;431;172;903;209;59;1037;736;82;1;26;24;2;1745;1;19;1;5;0;0
"486";432310;2015;"MUNICIPIO";38;0;0;38;0;17;3;12;6;0;16;22;NA;NA;NA;NA;NA;38;NA;NA;NA;NA;NA;NA
"487";432320;2015;"MUNICIPIO";21;0;0;21;0;7;2;10;2;0;10;11;1;NA;1;1;0;20;NA;1;0;0;0;0
"488";432330;2015;"MUNICIPIO";24;0;0;22;2;3;2;13;6;0;13;11;1;NA;1;1;0;23;NA;1;0;0;0;0
"489";432335;2015;"MUNICIPIO";13;0;0;13;0;1;3;5;4;0;8;5;NA;NA;NA;NA;NA;13;NA;NA;NA;NA;NA;NA
"490";432340;2015;"MUNICIPIO";40;0;0;38;2;10;3;22;4;1;23;17;2;NA;NA;NA;NA;40;NA;NA;NA;NA;NA;NA
"491";432345;2015;"MUNICIPIO";21;0;0;21;0;7;7;6;1;0;17;4;NA;NA;NA;NA;NA;21;NA;NA;NA;NA;NA;NA
"492";432350;2015;"MUNICIPIO";14;0;0;14;0;3;3;8;0;0;6;8;NA;NA;NA;NA;NA;14;NA;NA;NA;NA;NA;NA
"493";432360;2015;"MUNICIPIO";4;0;0;4;0;1;1;1;1;0;2;2;NA;NA;NA;NA;NA;4;NA;NA;NA;NA;NA;NA
"494";432370;2015;"MUNICIPIO";21;0;0;21;0;6;3;10;2;0;9;12;2;NA;NA;NA;NA;21;NA;NA;NA;NA;NA;NA
"495";432375;2015;"MUNICIPIO";27;0;0;27;0;11;2;11;3;0;16;11;1;1;NA;NA;NA;27;1;NA;NA;NA;NA;NA
"496";432377;2015;"MUNICIPIO";24;0;0;24;0;8;2;12;2;0;16;8;NA;NA;NA;NA;NA;24;NA;NA;NA;NA;NA;NA
"497";432380;2015;"MUNICIPIO";73;0;0;71;2;18;9;37;7;2;46;27;5;NA;1;1;0;72;NA;1;0;0;0;0
